Postal Code,Latitude,Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
M3A,43.7532586,-79.3296565,Brookbanks Park,43.751976046055574,-79.33214044722958,Park
M3A,43.7532586,-79.3296565,Variety Store,43.75197441585782,-79.33311418516017,Food & Drink Shop
M4A,43.7258823,-79.3155716,Victoria Village Arena,43.72348055545508,-79.31563520925143,Hockey Arena
M4A,43.7258823,-79.3155716,Portugril,43.72581876267242,-79.31278541470671,Portuguese Restaurant
M4A,43.7258823,-79.3155716,Tim Hortons,43.725516631714754,-79.31310251366091,Coffee Shop
M4A,43.7258823,-79.3155716,Eglinton Ave E & Sloane Ave/Bermondsey Rd,43.726086,-79.31362,Intersection
M4A,43.7258823,-79.3155716,Pizza Nova,43.725823726352196,-79.31286041792907,Pizza Place
M5A,43.6542599,-79.3606359,Roselle Desserts,43.653446723052674,-79.3620167174383,Bakery
M5A,43.6542599,-79.3606359,Tandem Coffee,43.65355870959944,-79.36180945913513,Coffee Shop
M5A,43.6542599,-79.3606359,Cooper Koo Family YMCA,43.65324910177244,-79.35800826343677,Distribution Center
M5A,43.6542599,-79.3606359,Body Blitz Spa East,43.65473505045365,-79.35987433132891,Spa
M5A,43.6542599,-79.3606359,Impact Kitchen,43.65636850543279,-79.35697968750694,Restaurant
M5A,43.6542599,-79.3606359,Dominion Pub and Kitchen,43.65691857501867,-79.35896684476664,Pub
M5A,43.6542599,-79.3606359,Corktown Common,43.655617799749734,-79.3562113397429,Park
M5A,43.6542599,-79.3606359,Morning Glory Cafe,43.653946942635294,-79.36114884214422,Breakfast Spot
M5A,43.6542599,-79.3606359,The Extension Room,43.65331304337331,-79.35972538072777,Gym / Fitness Center
M5A,43.6542599,-79.3606359,The Distillery Historic District,43.65024435658077,-79.35932278633118,Historic Site
M5A,43.6542599,-79.3606359,SOMA chocolatemaker,43.65062222570758,-79.35812684032683,Chocolate Shop
M5A,43.6542599,-79.3606359,Distillery Sunday Market,43.650074989330655,-79.36183171318665,Farmers Market
M5A,43.6542599,-79.3606359,Figs Breakfast & Lunch,43.65567455427388,-79.3645032892494,Breakfast Spot
M5A,43.6542599,-79.3606359,Brick Street Bakery,43.650574039683974,-79.35953942981405,Bakery
M5A,43.6542599,-79.3606359,Arvo,43.64996280366945,-79.36144178325522,Coffee Shop
M5A,43.6542599,-79.3606359,Rooster Coffee,43.65189965670432,-79.36560912104514,Coffee Shop
M5A,43.6542599,-79.3606359,Underpass Park,43.65576361726024,-79.3548059463501,Park
M5A,43.6542599,-79.3606359,Starbucks,43.651613,-79.364917,Coffee Shop
M5A,43.6542599,-79.3606359,Dark Horse Espresso Bar,43.653080578844275,-79.3570778621122,Coffee Shop
M5A,43.6542599,-79.3606359,Young Centre for the Performing Arts,43.65082466432163,-79.35759324240415,Performing Arts Venue
M5A,43.6542599,-79.3606359,Sumach Espresso,43.65813540553308,-79.35951549011845,Coffee Shop
M5A,43.6542599,-79.3606359,Parliament Square Park,43.65026388338689,-79.36219509081177,Park
M5A,43.6542599,-79.3606359,Souvlaki Express,43.65558391537734,-79.36443816909016,Greek Restaurant
M5A,43.6542599,-79.3606359,Cluny Bistro & Boulangerie,43.650565116074695,-79.35784287026658,French Restaurant
M5A,43.6542599,-79.3606359,ODIN Cafe + Bar,43.656738544928054,-79.35650305267754,Café
M5A,43.6542599,-79.3606359,Cacao 70,43.650066694561666,-79.36072263183006,Dessert Shop
M5A,43.6542599,-79.3606359,The Yoga Lounge,43.65551522261721,-79.36495542526245,Yoga Studio
M5A,43.6542599,-79.3606359,Caffe Furbo,43.649969882303814,-79.35884946388191,Café
M5A,43.6542599,-79.3606359,Alumnae Theatre,43.65275554626444,-79.36475283805089,Theater
M5A,43.6542599,-79.3606359,Soulpepper Theatre,43.65078003430492,-79.35761534068922,Theater
M5A,43.6542599,-79.3606359,Berkeley Church,43.65512324174501,-79.36587330410705,Event Space
M5A,43.6542599,-79.3606359,John Fluevog Shoes,43.64989585773889,-79.3594359503061,Shoe Store
M5A,43.6542599,-79.3606359,Izumi,43.6499697935016,-79.36015326451906,Asian Restaurant
M5A,43.6542599,-79.3606359,The Sweet Escape Patisserie,43.65063217302609,-79.35870913127346,Bakery
M5A,43.6542599,-79.3606359,Ontario Spring Water Sake Company,43.649921646081026,-79.36007302731126,Brewery
M5A,43.6542599,-79.3606359,The Aviary,43.65363394725125,-79.35466212072043,Pub
M5A,43.6542599,-79.3606359,Arta Gallery,43.650022181882065,-79.36122168476822,Art Gallery
M5A,43.6542599,-79.3606359,Vistek,43.65704640025721,-79.35966695607046,Electronics Store
M5A,43.6542599,-79.3606359,The Abnormal Beauty Company,43.649892147380996,-79.3610051085219,Cosmetics Shop
M5A,43.6542599,-79.3606359,TD Canada Trust,43.652779762702764,-79.3563362625656,Bank
M5A,43.6542599,-79.3606359,Savoury Grounds,43.656820970004496,-79.3589698353747,Coffee Shop
M5A,43.6542599,-79.3606359,The Beer Store,43.657773,-79.3574632,Beer Store
M5A,43.6542599,-79.3606359,Wine Rack,43.656573,-79.356928,Wine Shop
M5A,43.6542599,-79.3606359,GW General,43.650495,-79.357538,Antique Shop
M6A,43.718518,-79.4647633,Roots,43.71821373389962,-79.46389305304558,Boutique
M6A,43.718518,-79.4647633,Kitchen Stuff Plus (Clearance Outlet),43.71909636823933,-79.46267482419971,Furniture / Home Store
M6A,43.718518,-79.4647633,Lac Vien Vietnamese Restaurant,43.72125878799614,-79.46847226859448,Vietnamese Restaurant
M6A,43.718518,-79.4647633,Orfus Road Shopping Outlets,43.719045296434736,-79.46084915034818,Clothing Store
M6A,43.718518,-79.4647633,Tim Hortons,43.7194274,-79.4679949,Coffee Shop
M6A,43.718518,-79.4647633,Ardene Shoes Outlet,43.718892366644944,-79.46134358371631,Accessories Store
M6A,43.718518,-79.4647633,Rinx Real Entertainment Centre,43.71784220022086,-79.46223069665501,Event Space
M6A,43.718518,-79.4647633,Ardene,43.71894162758098,-79.46388005195001,Accessories Store
M6A,43.718518,-79.4647633,International Clothiers,43.717997,-79.46672,Clothing Store
M6A,43.718518,-79.4647633,Sirens,43.718744,-79.463914,Clothing Store
M6A,43.718518,-79.4647633,Party City,43.71941805471303,-79.459316806156,Miscellaneous Shop
M1B,43.8066863,-79.1943534,Wendy’s,43.80744841934756,-79.19905558052072,Fast Food Restaurant
M3B,43.7459058,-79.352188,Island Foods,43.745866073988985,-79.34603533317939,Caribbean Restaurant
M3B,43.7459058,-79.352188,Baretto Caffé,43.74445646349851,-79.34645978471785,Café
M3B,43.7459058,-79.352188,LA Fitness,43.74766522888878,-79.34707696065234,Gym
M3B,43.7459058,-79.352188,Gonoe Sushi,43.74573681959921,-79.34599119916211,Japanese Restaurant
M3B,43.7459058,-79.352188,Elite Basketball Camps,43.748789728,-79.35422793,Athletics & Sports
M4B,43.7063972,-79.309937,Jawny Bakers,43.705782646822,-79.31291304477831,Gastropub
M4B,43.7063972,-79.309937,East York Gymnastics,43.710654,-79.309279,Gym / Fitness Center
M4B,43.7063972,-79.309937,Shoppers Drug Mart,43.705933,-79.312825,Pharmacy
M4B,43.7063972,-79.309937,TD Canada Trust,43.705739883755946,-79.31227013468737,Bank
M4B,43.7063972,-79.309937,Pizza Pizza,43.70515901620182,-79.31312955571528,Pizza Place
M4B,43.7063972,-79.309937,Rise & Dine Eatery,43.705769,-79.311638,Breakfast Spot
M4B,43.7063972,-79.309937,Nostalgia,43.706832771917064,-79.31178314223835,Café
M4B,43.7063972,-79.309937,East York Animal Clinic,43.70592051370348,-79.3121958344716,Pet Store
M4B,43.7063972,-79.309937,St. Clair Ave E & O'Connor Dr,43.70523283448301,-79.31327432821826,Intersection
M4B,43.7063972,-79.309937,Venice Pizza,43.70592051370348,-79.31395663414658,Pizza Place
M4B,43.7063972,-79.309937,Merchant's Flea Market,43.705107692965406,-79.31416841029413,Flea Market
M4B,43.7063972,-79.309937,TKTO - Toronto Knife Throwing Organization,43.7099660731501,-79.31341111891099,Athletics & Sports
M6B,43.709577,-79.4450726,"R Bakery - Delicious Cakes, Breads",43.70741964331273,-79.44312584563261,Bakery
M6B,43.709577,-79.4450726,Miyako Sushi Restaurant,43.709111,-79.44393,Japanese Restaurant
M6B,43.709577,-79.4450726,Kokoro Sushi,43.7090306314996,-79.44405331675999,Sushi Restaurant
M6B,43.709577,-79.4450726,"Chalker's Pub, Billiards and Bistro",43.705746734874204,-79.44237750652644,Pub
M6B,43.709577,-79.4450726,Domino's Pizza,43.707170406048526,-79.44265804811249,Pizza Place
M9B,43.6509432,-79.5547244,Marius Bakery,43.648965,-79.549381,Bakery
M1C,43.7845351,-79.1604971,Great Shine Window Cleaning,43.7831452,-79.1574307,Home Service
M1C,43.7845351,-79.1604971,Royal Canadian Legion,43.78253332838298,-79.16308473261682,Bar
M3C,43.7258997,-79.340923,Sorento Restaurant,43.72657509457231,-79.34198930569546,Italian Restaurant
M3C,43.7258997,-79.340923,Fitness Connection,43.72747286430573,-79.34170684305083,Gym
M3C,43.7258997,-79.340923,Tilley Endurables,43.72703319748601,-79.34292634000684,Clothing Store
M3C,43.7258997,-79.340923,Swiss Chalet,43.726747353541775,-79.34162487001265,Restaurant
M3C,43.7258997,-79.340923,Skiis and Biikes,43.726350918006425,-79.34297712786963,Bike Shop
M3C,43.7258997,-79.340923,Just Hockey Source For Sports,43.72709513128194,-79.34259061584578,Sporting Goods Shop
M3C,43.7258997,-79.340923,Oomomo,43.72642908913988,-79.34328336099873,Discount Store
M3C,43.7258997,-79.340923,Tim Hortons,43.72289725323043,-79.33911703526974,Coffee Shop
M3C,43.7258997,-79.340923,The Beer Store,43.7269871,-79.3414943,Beer Store
M3C,43.7258997,-79.340923,Japanese Canadian Cultural Centre,43.726429,-79.334971,Art Gallery
M3C,43.7258997,-79.340923,Real Canadian Superstore,43.722704,-79.337508,Supermarket
M3C,43.7258997,-79.340923,Asian Legend,43.7265905030894,-79.34218786843495,Dim Sum Restaurant
M3C,43.7258997,-79.340923,GoodLife Fitness North York Don Mills and Eglinton,43.722704,-79.337508,Gym
M3C,43.7258997,-79.340923,Harvey's,43.726602588537574,-79.34103479447748,Restaurant
M3C,43.7258997,-79.340923,The Beer Store,43.7227042,-79.3375083,Beer Store
M3C,43.7258997,-79.340923,Subway,43.72432189860479,-79.33685838010095,Sandwich Place
M3C,43.7258997,-79.340923,Pho 88 發發餐廳,43.72664201962024,-79.3423446449432,Asian Restaurant
M3C,43.7258997,-79.340923,Congee Star 帝王名粥,43.72658622416194,-79.34183343111253,Chinese Restaurant
M3C,43.7258997,-79.340923,Delimark Cafe,43.72753609649164,-79.33954737355866,Coffee Shop
M3C,43.7258997,-79.340923,Barber Greene Square,43.72765419328632,-79.3408102071437,Shopping Mall
M3C,43.7258997,-79.340923,Bento Sushi,43.7222654378451,-79.33763065552684,Sushi Restaurant
M4C,43.6953439,-79.3183887,East York Memorial Arena,43.69722441688202,-79.31539709142582,Skating Rink
M4C,43.6953439,-79.3183887,East York Curling Club,43.69682672948465,-79.31365836861947,Curling Ice
M4C,43.6953439,-79.3183887,The Beer Store,43.6937312,-79.3167591,Beer Store
M4C,43.6953439,-79.3183887,Woodbine & Cosburn,43.696456405805144,-79.3166142781831,Intersection
M4C,43.6953439,-79.3183887,Stan Wadlow Park,43.697835820584395,-79.31430328766514,Park
M4C,43.6953439,-79.3183887,Luxy Nails,43.69285615840882,-79.3158494567113,Spa
M6C,43.6937813,-79.4281914,Cedarvale Park,43.692534923091934,-79.42870527613704,Field
M6C,43.6937813,-79.4281914,Cedarvale Ravine,43.690188230007266,-79.42610580222994,Trail
M6C,43.6937813,-79.4281914,Eboxy Pros,43.69226645261592,-79.42387819290161,Home Service
M6C,43.6937813,-79.4281914,Phil White Arena,43.69130271699826,-79.43176051142332,Hockey Arena
M6C,43.6937813,-79.4281914,Prince's Parkette,43.697385109217436,-79.42470436410068,Park
M9C,43.6435152,-79.5772008,LCBO,43.642098691959625,-79.5765915607928,Liquor Store
M9C,43.6435152,-79.5772008,Starbucks,43.641312,-79.576924,Coffee Shop
M9C,43.6435152,-79.5772008,The Beer Store,43.6413126,-79.5769248,Beer Store
M9C,43.6435152,-79.5772008,Shoppers Drug Mart,43.641312,-79.576924,Pharmacy
M9C,43.6435152,-79.5772008,Pizza Hut,43.641545505897206,-79.57631119687214,Pizza Place
M9C,43.6435152,-79.5772008,Cafe Sympatico,43.641820470953256,-79.57672066335874,Café
M9C,43.6435152,-79.5772008,Hasty Market,43.641870640831144,-79.5763695106309,Convenience Store
M9C,43.6435152,-79.5772008,Pet Valu,43.64166745232465,-79.57704986776474,Pet Store
M1E,43.7635726,-79.1887115,RBC Royal Bank,43.76678992471017,-79.19115118872593,Bank
M1E,43.7635726,-79.1887115,G & G Electronics,43.765309,-79.191537,Electronics Store
M1E,43.7635726,-79.1887115,Sail Sushi,43.765951,-79.191275,Restaurant
M1E,43.7635726,-79.1887115,Big Bite Burrito,43.766299084470795,-79.19071980583941,Mexican Restaurant
M1E,43.7635726,-79.1887115,Enterprise Rent-A-Car,43.7640757,-79.1934057,Rental Car Location
M1E,43.7635726,-79.1887115,Woburn Medical Centre,43.766631153138455,-79.19228553771973,Medical Center
M1E,43.7635726,-79.1887115,Lawrence Ave E & Kingston Rd,43.767704,-79.18949,Intersection
M1E,43.7635726,-79.1887115,Eggsmart,43.7678,-79.190466,Breakfast Spot
M4E,43.6763574,-79.2930312,Glen Manor Ravine,43.67682094413784,-79.29394208780985,Trail
M4E,43.6763574,-79.2930312,The Big Carrot Natural Food Market,43.678879,-79.297734,Health Food Store
M4E,43.6763574,-79.2930312,Grover Pub and Grub,43.679181434941015,-79.29721535878515,Pub
M4E,43.6763574,-79.2930312,Upper Beaches,43.68056321147582,-79.2928688743688,Neighborhood
M4E,43.6763574,-79.2930312,Seaspray Restaurant,43.678887885937094,-79.29816674246032,Asian Restaurant
M6E,43.6890256,-79.453512,Nairn Park,43.69065390931841,-79.4562995791835,Park
M6E,43.6890256,-79.453512,Maximum Woman,43.69065130310669,-79.45633320240984,Women's Store
M6E,43.6890256,-79.453512,Fairbank Memorial Park,43.69202800194052,-79.44892353333186,Park
M1G,43.7709921,-79.2169174,Starbucks,43.770037201625215,-79.22115586641958,Coffee Shop
M1G,43.7709921,-79.2169174,Tim Hortons,43.7708270725628,-79.22307810384153,Coffee Shop
M1G,43.7709921,-79.2169174,Korean Grill House,43.7708117291354,-79.21450208834013,Korean BBQ Restaurant
M4G,43.7090604,-79.3634517,Local Leaside,43.71001166793114,-79.36351433524794,Sports Bar
M4G,43.7090604,-79.3634517,Rack Attack,43.70693351467496,-79.36226108591485,Sporting Goods Shop
M4G,43.7090604,-79.3634517,Olde Yorke Fish & Chips,43.706141306111306,-79.3618288170822,Fish & Chips Shop
M4G,43.7090604,-79.3634517,LCBO,43.710571304463954,-79.36028703241085,Liquor Store
M4G,43.7090604,-79.3634517,The Leaside Pub,43.7104676,-79.3638477,Restaurant
M4G,43.7090604,-79.3634517,Enduro Sport,43.70605947915959,-79.36183454315712,Bike Shop
M4G,43.7090604,-79.3634517,Bulk Barn,43.70611573147322,-79.36054145695127,Grocery Store
M4G,43.7090604,-79.3634517,Aroma Espresso Bar,43.70561065613986,-79.36077468518098,Coffee Shop
M4G,43.7090604,-79.3634517,Longo's,43.70643262604979,-79.35975310254634,Supermarket
M4G,43.7090604,-79.3634517,Kintako Japanese Restaurant,43.71159659251094,-79.36396207124376,Sushi Restaurant
M4G,43.7090604,-79.3634517,PetSmart,43.7126819,-79.3626365,Pet Store
M4G,43.7090604,-79.3634517,Booster Juice,43.70617277,-79.36065194,Smoothie Shop
M4G,43.7090604,-79.3634517,Five Guys,43.70554090286243,-79.36124932941571,Burger Joint
M4G,43.7090604,-79.3634517,South St. Burger,43.71051026319384,-79.36158441272885,Burger Joint
M4G,43.7090604,-79.3634517,Subway,43.710410108561625,-79.36185814836224,Sandwich Place
M4G,43.7090604,-79.3634517,Leaside Village,43.70568229146645,-79.36077693042236,Shopping Mall
M4G,43.7090604,-79.3634517,Golf Town,43.7092672087377,-79.3622276186943,Sporting Goods Shop
M4G,43.7090604,-79.3634517,Cupcakes,43.70602656677556,-79.36086417950665,Dessert Shop
M4G,43.7090604,-79.3634517,Tim Hortons,43.70562930215073,-79.36102831503376,Coffee Shop
M4G,43.7090604,-79.3634517,RBC Royal Bank,43.71014782237411,-79.36311534233931,Bank
M4G,43.7090604,-79.3634517,TD Canada Trust Branch and ATM,43.7116872,-79.3637718,Bank
M4G,43.7090604,-79.3634517,Starbucks,43.706564,-79.359591,Coffee Shop
M4G,43.7090604,-79.3634517,Amsterdam Barrel House,43.70602053200777,-79.36132913641597,Brewery
M4G,43.7090604,-79.3634517,Winners,43.7094205909056,-79.36093211174,Department Store
M4G,43.7090604,-79.3634517,Sunset Grill,43.71008051140994,-79.36252937590784,Breakfast Spot
M4G,43.7090604,-79.3634517,Mucho Burrito Fresh Mexican Grill,43.706746,-79.361707,Mexican Restaurant
M4G,43.7090604,-79.3634517,Pier 1 Imports,43.7133394919619,-79.3643121421883,Furniture / Home Store
M4G,43.7090604,-79.3634517,The Beer Store,43.7057389,-79.3604382,Beer Store
M4G,43.7090604,-79.3634517,Linen Chest,43.70693984029428,-79.35987973289845,Furniture / Home Store
M4G,43.7090604,-79.3634517,Best Buy,43.709255121223215,-79.36168044805527,Electronics Store
M4G,43.7090604,-79.3634517,SportChek,43.70985360457569,-79.36045518457757,Sporting Goods Shop
M4G,43.7090604,-79.3634517,Starbucks,43.710741,-79.36068,Coffee Shop
M4G,43.7090604,-79.3634517,The Great Canadian Bagel,43.71327461980094,-79.36502672732136,Bagel Shop
M6G,43.669542,-79.4225637,Fiesta Farms,43.66847077052224,-79.42048512748114,Grocery Store
M6G,43.669542,-79.4225637,Contra Cafe,43.669107144072974,-79.42610471852032,Café
M6G,43.669542,-79.4225637,Vinny’s Panini,43.67067884412717,-79.42614819830024,Italian Restaurant
M6G,43.669542,-79.4225637,Scout and Cash Caffe,43.66735987720157,-79.41993774586636,Café
M6G,43.669542,-79.4225637,Starbucks,43.67153,-79.4214,Coffee Shop
M6G,43.669542,-79.4225637,Actinolite,43.66785822046965,-79.42805427320322,Restaurant
M6G,43.669542,-79.4225637,Stubbe Chocolates,43.67156577026589,-79.42128899001831,Candy Store
M6G,43.669542,-79.4225637,Faema Caffe,43.6710456734398,-79.41929697990417,Café
M6G,43.669542,-79.4225637,Loblaws,43.671657,-79.421364,Grocery Store
M6G,43.669542,-79.4225637,Sobeys Dupont,43.670977,-79.427573,Grocery Store
M6G,43.669542,-79.4225637,Marlenes Just Babies,43.671824,-79.420499,Baby Store
M6G,43.669542,-79.4225637,Dupont Disco,43.67048982553482,-79.42661141389264,Nightclub
M6G,43.669542,-79.4225637,Queens Club,43.672386069777616,-79.41810570233238,Athletics & Sports
M6G,43.669542,-79.4225637,Marian Engel Park,43.67375357657298,-79.42398759247811,Park
M6G,43.669542,-79.4225637,Garrison Creek Park,43.67168977827157,-79.42780494689941,Park
M6G,43.669542,-79.4225637,Foto Grocery,43.66797858931121,-79.42821689567089,Grocery Store
M1H,43.773136,-79.2394761,Drupati's Roti & Doubles,43.775222138791534,-79.24167761001029,Caribbean Restaurant
M1H,43.773136,-79.2394761,Federick Restaurant,43.77469659057996,-79.24114242818267,Hakka Restaurant
M1H,43.773136,-79.2394761,Thai One On,43.77446763641413,-79.24126833717742,Thai Restaurant
M1H,43.773136,-79.2394761,Centennial Recreation Centre,43.77459330890341,-79.23649962433035,Athletics & Sports
M1H,43.773136,-79.2394761,TD Canada Trust,43.7748302,-79.2412514,Bank
M1H,43.773136,-79.2394761,B&A Bakery,43.77439074389114,-79.24387684648542,Bakery
M1H,43.773136,-79.2394761,Petro-Canada,43.774106,-79.243097,Gas Station
M1H,43.773136,-79.2394761,Popeyes Louisiana Kitchen,43.7759298356196,-79.23532833470263,Fried Chicken Joint
M2H,43.8037622,-79.3634517,New York Fries,43.80366383775661,-79.36390544874158,Fast Food Restaurant
M2H,43.8037622,-79.3634517,Eagle's Nest Golf Club,43.805454826002794,-79.36418592243415,Golf Course
M2H,43.8037622,-79.3634517,AY Jackson Pool,43.804515413699576,-79.36613821581467,Pool
M2H,43.8037622,-79.3634517,Villa Madina,43.80168506227364,-79.36393844569061,Mediterranean Restaurant
M2H,43.8037622,-79.3634517,Duncan Creek Park,43.80553928816196,-79.36069456944033,Dog Run
M3H,43.7543283,-79.4422593,Wolfie's Deli,43.754875481443555,-79.44243785404784,Deli / Bodega
M3H,43.7543283,-79.4422593,Bagel Plus,43.75539484400371,-79.4406859789969,Restaurant
M3H,43.7543283,-79.4422593,Best for Bride,43.7557891,-79.4378344,Bridal Shop
M3H,43.7543283,-79.4422593,Starbucks,43.755797,-79.440471,Coffee Shop
M3H,43.7543283,-79.4422593,Tim Hortons,43.75476686520758,-79.44325044751167,Coffee Shop
M3H,43.7543283,-79.4422593,Orly Restaurant & Grill,43.754493246006334,-79.44350727697311,Middle Eastern Restaurant
M3H,43.7543283,-79.4422593,Dairy Queen,43.75567964325238,-79.44016579234159,Ice Cream Shop
M3H,43.7543283,-79.4422593,TD Canada Trust,43.7562323,-79.4390254,Bank
M3H,43.7543283,-79.4422593,Wakame Sushi,43.755382185036986,-79.44094461257187,Sushi Restaurant
M3H,43.7543283,-79.4422593,Pizza Pizza,43.75531145041057,-79.44112566629565,Pizza Place
M3H,43.7543283,-79.4422593,Wimpy's Diner,43.75620987159905,-79.43929448082638,Diner
M3H,43.7543283,-79.4422593,RBC Royal Bank,43.755697951682755,-79.43818263436917,Bank
M3H,43.7543283,-79.4422593,Popeyes Louisiana Kitchen,43.754671343663034,-79.44274006861691,Fried Chicken Joint
M3H,43.7543283,-79.4422593,Subway,43.755741275340625,-79.44050193032683,Sandwich Place
M3H,43.7543283,-79.4422593,Sheppard Plaza,43.75569512647938,-79.43961347354475,Shopping Mall
M3H,43.7543283,-79.4422593,Petro-Canada,43.755112,-79.438838,Gas Station
M3H,43.7543283,-79.4422593,Shoppers Drug Mart,43.756239,-79.439599,Pharmacy
M3H,43.7543283,-79.4422593,Sunrise Foods & Catering,43.75517797040956,-79.4416685761199,Grocery Store
M3H,43.7543283,-79.4422593,Rogers,43.756052653816894,-79.44036757175827,Mobile Phone Shop
M3H,[phone],-[phone],Pet Valu,43.75577786294725,-79.43992119235982,Pet Store
M3H,43.7543283,-79.4422593,Metro,43.75608379050764,-79.43978950381364,Supermarket
M3H,43.7543283,-79.4422593,Burnett Park,43.75758512081283,-79.43985525270034,Park
M3H,43.7543283,-79.4422593,China Court,43.75578017077131,-79.43743743256304,Chinese Restaurant
M4H,43.7053689,-79.3493719,Costco,43.70705091308799,-79.3480933503406,Warehouse Store
M4H,43.7053689,-79.3493719,Iqbal Kebab & Sweet Centre,43.705923230061344,-79.35152127765924,Indian Restaurant
M4H,43.7053689,-79.3493719,Fit4Less,43.705689,-79.346018,Gym
M4H,43.7053689,-79.3493719,Bikram Yoga East York,43.70545001006983,-79.35144826217264,Yoga Studio
M4H,43.7053689,-79.3493719,Shoppers Drug Mart,43.70581,-79.347044,Pharmacy
M4H,43.7053689,-79.3493719,Hero Certified Burgers,43.70551137025456,-79.34706447492002,Burger Joint
M4H,43.7053689,-79.3493719,Subway,43.704596336290024,-79.34967021023124,Sandwich Place
M4H,43.7053689,-79.3493719,Iqbal foods,43.70575095291481,-79.35205378554073,Grocery Store
M4H,43.7053689,-79.3493719,Hakka Garden,43.704578351261326,-79.34977027417523,Indian Restaurant
M4H,43.7053689,-79.3493719,Petro-Canada,43.704058,-79.348094,Gas Station
M4H,43.7053689,-79.3493719,Tim Hortons,43.7050898,-79.3505453,Coffee Shop
M4H,43.7053689,-79.3493719,Pizza Pizza,43.705564293137044,-79.34713894303022,Pizza Place
M4H,43.7053689,-79.3493719,TD Canada Trust,43.7063562,-79.3456426,Bank
M4H,43.7053689,-79.3493719,A&W,43.706275,-79.34467,Fast Food Restaurant
M4H,43.7053689,-79.3493719,Swiss Chalet,43.707786042366365,-79.34413242874473,Restaurant
M4H,43.7053689,-79.3493719,Food Basics,43.70531094557909,-79.34732168914252,Supermarket
M4H,43.7053689,-79.3493719,Thorncliffe Park Dr & Overlea Blvd,43.704777261349896,-79.35006522829346,Intersection
M4H,43.7053689,-79.3493719,Quiznos,43.705887244788975,-79.34702342783567,Sandwich Place
M4H,43.7053689,-79.3493719,Kandahar Kabab,43.70525,-79.348625,Middle Eastern Restaurant
M4H,43.7053689,-79.3493719,Dollarama,43.705689,-79.346018,Discount Store
M4H,43.7053689,-79.3493719,TTC Bus #100 Flemingdon Park,43.70677140337971,-79.34658765792847,Bus Line
M4H,43.7053689,-79.3493719,LCBO,43.706700447882305,-79.34501827004178,Liquor Store
M4H,43.7053689,-79.3493719,Leaside park,43.70217669622919,-79.35137675914693,Park
M6H,43.6690051,-79.4422593,The Greater Good Bar,43.669409,-79.439267,Bar
M6H,43.6690051,-79.4422593,Parallel,43.66951635632503,-79.43872770646192,Middle Eastern Restaurant
M6H,43.6690051,-79.4422593,FreshCo,43.66791838591585,-79.44075425394298,Grocery Store
M6H,43.6690051,-79.4422593,Blood Brothers Brewing,43.66994369492681,-79.43653285503387,Brewery
M6H,43.6690051,-79.4422593,Happy Bakery & Pastries,43.66705039063128,-79.44179124412831,Bakery
M6H,43.6690051,-79.4422593,The Sovereign,43.673115708192206,-79.44026498681781,Café
M6H,43.6690051,-79.4422593,Nova Era Bakery,43.66988647609785,-79.43758190821525,Bakery
M6H,43.6690051,-79.4422593,Rehearsal Factory,43.66887675155326,-79.44360330056674,Music Venue
M6H,43.6690051,-79.4422593,TD Canada Trust,43.6679341,-79.4416984,Bank
M6H,43.6690051,-79.4422593,Food Basics,43.6668856311364,-79.44669127467023,Supermarket
M6H,43.6690051,-79.4422593,Wallace Emerson Park,43.66693250395496,-79.4394486237563,Park
M6H,43.6690051,-79.4422593,Rexall,43.667504,-79.442086,Pharmacy
M6H,43.6690051,-79.4422593,Shoppers Drug Mart,43.666745,-79.447446,Pharmacy
M6H,43.6690051,-79.4422593,Wallace Emerson Community Centre,43.66729321721379,-79.43947609874155,Pool
M1J,43.7447342,-79.2394761,McCowan Park,43.74508851212816,-79.239335687338,Playground
M1J,43.7447342,-79.2394761,Tumbe Cafe,43.744058,-79.244021,Grocery Store
M2J,43.7785175,-79.3465557,The LEGO Store,43.77820727238842,-79.34348299621146,Toy / Game Store
M2J,43.7785175,-79.3465557,Apple Fairview,43.7778832,-79.3437891,Electronics Store
M2J,43.7785175,-79.3465557,CF Fairview Mall,43.77798094562394,-79.3443966988859,Shopping Mall
M2J,43.7785175,-79.3465557,Michel's Baguette,43.77708227220403,-79.34455653003414,Bakery
M2J,43.7785175,-79.3465557,Purdys Chocolatier,43.77816,-79.344154,Chocolate Shop
M2J,43.7785175,-79.3465557,Moxie's Classic Grill,43.777778810576905,-79.34318499889385,American Restaurant
M2J,43.7785175,-79.3465557,Starbucks,43.77799,-79.344091,Coffee Shop
M2J,43.7785175,-79.3465557,Shoppers Drug Mart,43.77817,-79.345014,Pharmacy
M2J,43.7785175,-79.3465557,De Berardini's,43.77806925637981,-79.34264197549473,Salon / Barbershop
M2J,43.7785175,-79.3465557,SilverCity,43.77868093228815,-79.3440850072426,Movie Theater
M2J,43.7785175,-79.3465557,Hero Certified Burgers,43.7772948385197,-79.34458372068603,Burger Joint
M2J,43.7785175,-79.3465557,Booster Juice,43.77742786,-79.3449699,Juice Bar
M2J,43.7785175,-79.3465557,New York Fries - Fairview Mall,43.77860499015611,-79.34357713182652,Restaurant
